     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1383→}
  1384→function workBiz(b){ const now=performance.now();
  1385→  if(!isWorkHours()){ const h=Math.floor(gameTime); toast('🏪 Closed — shifts pay 9:00–17:00 (it\'s '+String(h).padStart(2,'0')+':00). Build passive income instead!','bad'); return; }
  1386→  if(player.workCd&&now<player.workCd){ toast('💼 Resting — wait '+Math.ceil((player.workCd-now)/1000)+'s','bad'); return; }
  1387→  player.workCd=now+20000; const pay=25+player.level*5+((Math.random()*15)|0); player.gold+=pay; player.shiftsWorked=(player.shiftsWorked||0)+1; gainXp(2); refreshTop();
  1388→  if(typeof checkQuests==='function')checkQuests();
  1389→  burst(isoX(b.x,b.y),isoY(b.x,b.y),'#36d39a',16); sfx(500,0.1,'square',0.04);
  1390→  toast('💼 You worked at '+b.name+' — earned '+pay+' CP','good'); openBiz(b); }
  1391→function buyBiz(b){
  1392→  if(player.level<(b.lvl||1)){ toast('🔒 Reach Level '+b.lvl+' to buy '+b.name,'bad'); return; }
  1393→  const apply=()=>{ b.owner='player'; refreshTop(); refreshEmpire();
  1394→    flash=0.7; burst(isoX(b.x,b.y),isoY(b.x,b.y),'#36d39a',34); sfx(520,0.12,'triangle',0.05);
  1395→    if(b.jet){ player.hasJet=true; flash=1; shake=8; toast('✈️ You bought the Jet! The Frontier unlocks soon — endgame reached.','gold'); }
  1396→    else toast('🤝 Bought '+b.name+' — passive +'+b.incomeMin+' CP/min','gold');
  1397→    if(typeof checkQuests==='function')checkQuests(); openBiz(b); };
  1398→  if(wallet.admin){ apply(); return; }
  1399→  if(!wallet.connected){ toast('Connect Phantom to buy businesses (SOL)','bad'); return; }
  1400→  payWithSol(b.sol, b.name, ok=>{ if(ok)apply(); });
  1401→}
  1402→
  1403→
  1404→/* ===================== QUESTS (goal ladder / narrative chapters) ===================== */
  1405→let questAcc=0;
  1406→// ===== THE CAREER LADDER — ONE clear spine: buy property → collect rent → buy more → rank up =====
  1407→// Every quest names the exact next action, so a new player is never lost. Ranks mirror RANKS[].
  1408→const ownedH=()=>houses.filter(h=>h.owner==='player').length;          // all owned (home base included)
  1409→const boughtH=()=>houses.filter(h=>h.owner==='player'&&!h.home).length; // properties you actually BOUGHT
  1410→let QUESTS=[
  1411→ {id:'first', ch:'I',  t:'Buy your FIRST property',     d:'Find a 🪧 FOR SALE sign and tap it. You have 350 CP — enough for a Cottage.', dit:10, cp:100, done:false, cond:()=>boughtH()>=1, rank:'🎓 Student'},
  1412→ {id:'rent',  ch:'I',  t:'Collect your first rent',     d:'Your house pays you. Tap it and cash the rent in.',                            dit:10, cp:50,  done:false, cond:()=>(player.rentCollected||0)>=1},
  1413→ {id:'work',  ch:'I',  t:'Work a shift',                d:'Tap a 🏦 shop on the boulevard and hit Work (9:00–17:00).',                     dit:10, cp:50,  done:false, cond:()=>(player.shiftsWorked||0)>=1},
  1414→ {id:'second',ch:'II', t:'Buy your SECOND property',    d:'Two houses = double rent and a bigger airdrop. You become 💼 Professional.',    dit:20, cp:150, done:false, cond:()=>boughtH()>=2, rank:'💼 Professional'},
  1415→ {id:'look',  ch:'II', t:'Dress up: buy from the Shop', d:'Try it on the doll first. Everyone sees what you wear.',                         dit:15, cp:0,   done:false, cond:()=>(player.owned.outfits.length+player.owned.caps.length+player.owned.mounts.length)>3},
  1416→ {id:'four',  ch:'III',t:'Own 4 properties',            d:'A real portfolio. You rise to 📈 Investor.',                                    dit:30, cp:300, done:false, cond:()=>ownedH()>=4, rank:'📈 Investor'},
  1417→ {id:'biz',   ch:'III',t:'Buy your first business',     d:'A business pays CP/min the whole time you play.',                                dit:30, cp:200, done:false, cond:()=>businesses.some(b=>b.owner==='player')},
  1418→ {id:'villa', ch:'IV', t:'Upgrade a house to a Villa',  d:'Improve a property — unlocks a pool 🏊 and more rent.',                          dit:25, cp:0,   done:false, cond:()=>houses.some(h=>h.owner==='player'&&h.tier>=2)},
  1419→ {id:'six',   ch:'IV', t:'Own 6 properties',            d:'You are now 🏢 Entrepreneur: heavy rent, big airdrop.',                          dit:40, cp:500, done:false, cond:()=>ownedH()>=6, rank:'🏢 Entrepreneur'},
  1420→ {id:'drop',  ch:'IV', t:'Claim an airdrop',            d:'Open 🎁 AIRDROP. The more property you hold, the more you get.',                 dit:25, cp:0,   done:false, cond:()=>(player.dropsClaimed||0)>=1},
  1421→ {id:'mansion',ch:'V', t:'Own a Mansion',               d:'The crown of the neighborhood.',                                                 dit:50, cp:0,   done:false, cond:()=>houses.some(h=>h.owner==='player'&&h.tier>=3)},
  1422→ {id:'rich',  ch:'V',  t:'Reach 100 CP/min in rent',    d:'Income while you sleep. You are 🚀 Mogul.',                                    dit:60, cp:0,   done:false, cond:()=>{let i=0;for(const h of houses)if(h.owner==='player')i+=(4+h.tier*4);for(const b of businesses)if(b.owner==='player')i+=b.incomeMin;return i>=100;}, rank:'🚀 Mogul'},
  1423→ {id:'ten',   ch:'VI', t:'Own 10 properties',           d:'A complete real-estate empire. 🪐 Visionary.',                                   dit:100,cp:1000,done:false, cond:()=>ownedH()>=10, rank:'🪐 Visionary'},
  1424→];
  1425→function currentQuest(){return QUESTS.find(q=>!q.done);}
  1426→function checkQuests(){let changed=false;
  1427→  for(const q of QUESTS){ if(!q.done && q.cond && q.cond()){ q.done=true; changed=true;
  1428→    if(q.cp)player.gold+=q.cp; if(q.dit)player.dit+=q.dit; refreshTop();
  1429→    flash=Math.max(flash,0.6); sfx(760,0.16,'triangle',0.05);
  1430→    toast('✅ '+q.t+(q.dit?'  +'+q.dit+' 💎':'')+(q.cp?'  +'+q.cp+' CP':''),'good');
  1431→    if(q.rank){ // CAREER PROMOTION — the big dopamine beat
  1432→      flash=1; shake=Math.max(shake,7); burst(player.px,player.py,'#ffd24a',60); sfx(880,0.28,'triangle',0.07);
  1433→      spawnFloatPx(player.x,player.y,'PROMOTED!','#ffd24a');
  1434→      setTimeout(()=>toast('🎉 PROMOTED — you are now '+q.rank+'. More property = bigger airdrop 🎁','gold'),700);
  1435→      if(typeof serverAnnounce==='function') serverAnnounce((player.name||'A player')+' was promoted to '+q.rank+'!');
  1436→      if(typeof offerShare==='function') offerShare('rank_'+q.id, 'I was just promoted to '+q.rank+' in Ditcoin City. 🏙️'); }
  1437→    else if(typeof offerShare==='function') offerShare('quest_'+q.id, 'Achievement unlocked in Ditcoin City: '+q.t+' ✅'); } }
  1438→  if(changed){ updateObjective(); if(document.getElementById('quest').classList.contains('open'))renderQuests(); }
  1439→}
  1440→function updateObjective(){ const cq=currentQuest(); const el=document.getElementById('objective');
  1441→  if(el) el.textContent = cq?('🎯 NOW: '+cq.t):'🏆 Empire complete — you are 🪐 Visionary'; }
  1442→function openQuests(){ tutState.qOpened=true; document.getElementById('quest').classList.add('open'); renderQuests(); }
  1443→
  1444→/* ===================== MINI TUTORIAL (first 2 minutes) ===================== */
  1445→const tutState={i:0,active:false,qOpened:false,shopOpened:false,acc:0};
  1446→// 60-second onboarding: teaches ONLY the real loop (move → buy property → collect rent → look rich)
  1447→const TUTORIAL=[
  1448→  {t:'👆 Tap the ground to walk. Look for a 🪧 FOR SALE sign.', check:()=>Math.hypot(player.x-SPAWN.x,player.y-SPAWN.y)>3},
  1449→  {t:'🪧 Tap a FOR SALE sign and BUY your first house (200 CP).', check:()=>houses.some(h=>h.owner==='player'&&!h.home)},
  1450→  {t:'💰 Tap YOUR house and collect the rent — it pays you.', check:()=>(player.rentCollected||0)>=1},
  1451→  {t:'🛍 Open the SHOP: try clothes on the doll and look rich.', check:()=>tutState.shopOpened},
  1452→  {t:'📜 Open QUESTS: every goal ranks you up and grows your airdrop 🎁', check:()=>tutState.qOpened},
  1453→];
  1454→function startTutorial(){ tutState.i=0; tutState.active=true; tutState.qOpened=false; renderTut(); }
  1455→function renderTut(){ const el=document.getElementById('tutorial'),ar=document.getElementById('tutArrow'); if(!tutState.active){el.classList.remove('on');ar.classList.remove('on');return;}
  1456→  el.classList.add('on'); ar.classList.add('on'); document.getElementById('tutText').textContent=TUTORIAL[tutState.i].t;
  1457→  document.getElementById('tutStep').textContent='('+(tutState.i+1)+'/'+TUTORIAL.length+')'; }
  1458→function checkTutorial(dt){ if(!tutState.active)return; tutState.acc+=dt; if(tutState.acc<0.4)return; tutState.acc=0;
  1459→  const step=TUTORIAL[tutState.i]; if(step&&step.check&&step.check()){
  1460→    sfx(660,0.1,'triangle',0.04); player.gold+=15; refreshTop(); tutState.i++;
  1461→    if(tutState.i>=TUTORIAL.length){ tutState.active=false; player.tutorialDone=true; document.getElementById('tutorial').classList.remove('on');document.getElementById('tutArrow').classList.remove('on');
  1462→      flash=0.6; burst(player.px,player.py,'#7fe0a8',30); player.gold+=50; refreshTop(); toast('🎓 Tutorial complete! +50 CP — have fun, founder.','good'); setTimeout(showLore,700); }
  1463→    else { toast('✓ '+TUTORIAL[tutState.i-1].t.split('—')[0].slice(0,28)+'…  +15 CP','good'); renderTut(); }
  1464→  }
  1465→}
  1466→document.getElementById('tutSkip').onclick=()=>{ tutState.active=false; player.tutorialDone=true; document.getElementById('tutorial').classList.remove('on');document.getElementById('tutArrow').classList.remove('on'); toast('Tutorial skipped — check 📜 QUESTS anytime','good'); setTimeout(showLore,500); };
  1467→function showLore(){ if(player.loreSeen)return; player.loreSeen=true;
  1468→  const m=document.getElementById('loreModal');
  1469→  m.innerHTML=`<h3 style="text-align:center">🟣 YOUR STORY</h3>
  1470→    <p style="font-size:12px;line-height:1.6">You are an <b>exiled founder</b>. The old realm fell to the <b>Bastion</b> — and now you've returned to rebuild it from nothing.</p>
  1471→    <div style="font-size:12px;line-height:1.7;margin:8px 0">
  1472→      🪙 <b>Gather & build</b> to grow your economy<br>
  1473→      🏰 <b>Defend</b> your base from raiders, <b>conquer</b> enemy bases<br>
  1474→      💠 Hunt creatures, run businesses, grow 🚀 SpaceX experiments<br>
  1475→      🏆 Climb from <b>Exile → Settler → Baron → Warlord → Tycoon → Legend</b><br>
  1476→      ✈️ Earn the <b>Jet</b> to reach <b>The Frontier</b><br>
  1477→      🛒 Meet others at the Market, Bazaar, Arena & Plaza
  1478→    </div>
  1479→    <p style="font-size:11px;color:var(--muted);line-height:1.6">💎 Cosmetics let you stand out — your realm, your style. Your goal: build the greatest base and rise to <b>Legend</b>.</p>
  1480→    <button class="btn blue" id="loreGo" style="display:block;margin:14px auto 0">LET'S BUILD 🚀</button>`;
  1481→  document.getElementById('lore').classList.add('open');
  1482→  m.querySelector('#loreGo').onclick=()=>document.getElementById('lore').classList.remove('open');
  1483→}
  1484→function renderQuests(){ const m=document.getElementById('questModal'); const cq=currentQuest();
  1485→  const done=QUESTS.filter(q=>q.done).length;
  1486→  m.innerHTML='<h3 style="margin-bottom:2px">📜 YOUR JOURNEY</h3>'+
  1487→    '<p style="font-size:10px;margin:2px 0 6px">Rebuild the realm and earn your way to the Jet. <b>'+done+'/'+QUESTS.length+'</b> done.</p>'+
  1488→    '<div style="max-height:46vh;overflow-y:auto;padding-right:4px;display:flex;flex-direction:column;gap:4px">'+
  1489→    QUESTS.map(q=>`<div class="sellrow ${(q===cq)?'legend':''}" style="font-size:11px;padding:6px 8px;${q.done?'opacity:.5':''}">
  1490→      <span style="font-size:13px">${q.done?'✅':(q===cq?'▶':'🔒')}</span>
  1491→      <span style="margin-left:7px;line-height:1.35"><b>Ch.${q.ch}</b> · ${q.t}<br><span class="cost">${q.d}</span></span>
  1492→      <span class="ml" style="margin-left:auto">${q.dit?('💎'+q.dit):''}</span></div>`).join('')+
  1493→    '</div>'+
  1494→    '<button class="closebtn" id="qx">CLOSE</button>';
  1495→  m.querySelector('#qx').onclick=()=>document.getElementById('quest').classList.remove('open');
  1496→}
  1497→
  1498→/* ===================== WALLS + TERRITORY ===================== */
  1499→function buyElite(t){
  1500→  if(t.elite){toast('Elite already active','bad');return;}
  1501→  const apply=()=>{ t.elite=true; flash=0.6; sfx(560,0.16,'triangle',0.05); if(warOpenTown===t)renderWar(); toast('⭐ Elite Defenses active in '+t.name+' — towers x3 damage','gold'); };
  1502→  if(wallet.admin){ apply(); return; }
  1503→  if(player.dit>=200){ player.dit-=200; refreshTop(); apply(); toast('Paid 200 💎 $DITCOIN','gold'); }
  1504→  else payWithSol(0.2,'Elite Defenses', ok=>{ if(ok)apply(); });
  1505→}
  1506→function buildTower(t){
  1507→  if((t.towers||0)>=3){toast('Towers maxed','bad');return;}
  1508→  if(!wallet.admin&&(player.inv.wood<20||player.inv.stone<25||player.gold<60)){toast('Not enough materials for a tower','bad');return;}
  1509→  if(!wallet.admin){player.inv.wood-=20;player.inv.stone-=25;player.gold-=60;}
  1510→  t.towers=(t.towers||0)+1; refreshTop();refreshInv();renderWar(); sfx(440,0.1,'square',0.05);
  1511→  toast('🗼 Tower built in '+t.name+' (Lv '+t.towers+')','good');
  1512→}
  1513→function buildWall(t){
  1514→  if(t.wall>=4){toast('Wall maxed','bad');return;}
  1515→  const cost={wood:15+t.wall*10,stone:12+t.wall*8,cp:30+t.wall*25};
  1516→  if(!wallet.admin&&(player.inv.wood<cost.wood||player.inv.stone<cost.stone||player.gold<cost.cp)){toast('Not enough materials for the wall','bad');return;}
  1517→  if(!wallet.admin){player.inv.wood-=cost.wood;player.inv.stone-=cost.stone;player.gold-=cost.cp;}
  1518→  t.wall++; t.maxHp+=40; t.hp+=40;
  1519→  refreshTop();refreshInv();renderWar(); toast('🧱 '+t.name+' wall → level '+t.wall,'good');
  1520→}
  1521→// territory control: which town's zone a tile belongs to (nearest within radius)
  1522→function terrR(t){return TERR_R+(t.wall||0);} // villages expand as you raise the wall level
  1523→function zoneOwner(x,y){let best=null,bd=1e9;
  1524→  for(const t of towns){const r=terrR(t),d=Math.hypot(t.x-x,t.y-y);if(d<=r&&d<bd){bd=d;best=t;}}return best;}
  1525→seedWorld();
  1526→// ---- decorations: bushes, flowers, lamps, fountains, benches, rocks, crates ----
  1527→function seedDecor(){ decor.length=0; const k=(x,y)=>x+','+y; const occ=new Set();
  1528→  for(const h of houses){const r=houseRadius(h);for(let dy=-r;dy<=r;dy++)for(let dx=-r;dx<=r;dx++)occ.add(k(h.x+dx,h.y+dy));}
  1529→  for(const b of businesses)for(let dy=-1;dy<=1;dy++)for(let dx=-1;dx<=1;dx++)occ.add(k(b.x+dx,b.y+dy));
  1530→  for(const t of towns)occ.add(k(t.x,t.y));
  1531→  const free=(x,y)=>inB(x,y)&&tiles[y][x]===0&&!paths.has(k(x,y))&&!occ.has(k(x,y));
  1532→  const put=(x,y,kind)=>{ if(free(x,y)){decor.push({x,y,kind});occ.add(k(x,y));return true;} return false; };
  1533→  const aves=[10,16,22,28,34];
  1534→  for(const ay of aves){ for(let x=46;x<=61;x+=4){ put(x,ay+1,'lamp'); put(x+2,ay-1,'bush'); } }
  1535→  put(50,25,'fountain'); put(51,24,'bench'); put(49,26,'bench'); put(55,25,'flowers'); put(56,20,'lamp');
  1536→  for(let y=4;y<MAP-2;y+=3)for(let x=4;x<MAP-2;x+=3){ const h=((x*92821+y*68917)>>>0);
  1537→    if(h%3===0) put(x,y, ['bush','flowers','rock','bush','flowers','bush'][h%6]); }
  1538→  // beautify the player's home base (Greenhollow) so it feels alive
  1539→  { const hb=towns.find(t=>t.owner==='player')||towns[0];
  1540→    if(hb){ const ring=[[2,0,'lamp'],[-2,0,'lamp'],[0,2,'fountain'],[2,2,'flowers'],[-2,2,'bench'],[2,-2,'bench'],[-2,-2,'flowers'],[3,1,'bush'],[-3,1,'bush'],[1,3,'flowers'],[-1,3,'flowers'],[3,-1,'crate'],[-3,-1,'barrel'],[0,-3,'parksign']];
  1541→      for(const [dx,dy,k] of ring){ put(hb.x+dx,hb.y+dy,k); } } }
  1542→  for(const b of businesses){ put(b.x-2,b.y,'crate'); put(b.x+2,b.y-2,'barrel'); put(b.x-2,b.y-2,'lamp'); }
  1543→  // fountain beside every mansion (tier 3)
  1544→  for(const h of houses){ if(h.tier>=3){ const r=houseRadius(h)+1; if(!put(h.x+r,h.y,'fountain')) put(h.x,h.y+r,'fountain'); } }
  1545→  // DISCO CLUB — moved to the east plaza, bigger & more central
  1546→  for(const c of [[53,18],[52,12],[55,14],[47,14],[59,16],[57,20],[49,12],[51,30],[44,40]]){ if(put(c[0],c[1],'club')){ clubPos={x:c[0],y:c[1]}; break; } }
  1547→  // PARK (benches, flowers, fountain, lamps, trees around a sign)
  1548→  for(const c of [[40,14],[41,38],[20,40],[44,12]]){ const px=c[0],py=c[1];
  1549→    if(put(px,py,'parksign')){ put(px-1,py+1,'bench');put(px+1,py+1,'flowers');put(px+1,py-1,'bench');put(px-1,py-1,'flowers');
  1550→      put(px+2,py,'lamp');put(px-2,py,'lamp');put(px,py+2,'fountain');put(px+2,py+2,'bush');put(px-2,py-2,'bush'); break; } }
  1551→}
  1552→seedDecor();
  1553→
  1554→// ---- pathfinding ----
  1555→function findPath(sx,sy,tx,ty){
  1556→  if(!inB(tx,ty)||tileBlockedForPath(tx,ty))return null;
  1557→  const open=[{x:sx,y:sy,g:0,f:0,p:null}],seen=new Map(),k=(x,y)=>x+','+y;seen.set(k(sx,sy),0);
  1558→  const D=[[1,0],[-1,0],[0,1],[0,-1]];let guard=0;
  1559→  while(open.length&&guard++<6000){open.sort((a,b)=>a.f-b.f);const c=open.shift();
  1560→    if(c.x===tx&&c.y===ty){const p=[];let n=c;while(n.p){p.push({x:n.x,y:n.y});n=n.p;}return p.reverse();}
  1561→    for(const[dx,dy]of D){const nx=c.x+dx,ny=c.y+dy;if(!inB(nx,ny)||tileBlockedForPath(nx,ny))continue;
  1562→      const ng=c.g+1;if(seen.has(k(nx,ny))&&seen.get(k(nx,ny))<=ng)continue;seen.set(k(nx,ny),ng);
  1563→      open.push({x:nx,y:ny,g:ng,f:ng+Math.abs(nx-tx)+Math.abs(ny-ty),p:c});}}
  1564→  return null;
  1565→}
  1566→function adjWalk(gx,gy,fx,fy){const c=[[gx+1,gy],[gx-1,gy],[gx,gy+1],[gx,gy-1]]
  1567→  .filter(([x,y])=>inB(x,y)&&!tileBlockedForPath(x,y));
  1568→  c.sort((a,b)=>(Math.abs(a[0]-fx)+Math.abs(a[1]-fy))-(Math.abs(b[0]-fx)+Math.abs(b[1]-fy)));
  1569→  return c[0]?{x:c[0][0],y:c[0][1]}:null;}
  1570→const isAdj=(ax,ay,bx,by)=>Math.abs(ax-bx)+Math.abs(ay-by)===1;
  1571→
  1572→// ---- input ----
  1573→let hover={x:-1,y:-1};
  1574→cv.addEventListener('mousemove',e=>{const r=cv.getBoundingClientRect();hover=screenToTile(e.clientX-r.left,e.clientY-r.top);});
  1575→let _lastTouch=0;   // a tap fires touchstart AND a synthetic click ~300ms later — only act once
  1576→cv.addEventListener('click',e=>{ if(performance.now()-_lastTouch<600)return;
  1577→  const r=cv.getBoundingClientRect();const t=screenToTile(e.clientX-r.left,e.clientY-r.top);handleClick(t.x,t.y);});
  1578→cv.addEventListener('wheel',e=>{e.preventDefault();zoom=Math.max(0.6,Math.min(1.8,zoom-Math.sign(e.deltaY)*0.1));},{passive:false});
  1579→cv.addEventListener('touchstart',e=>{ _lastTouch=performance.now();
  1580→  syncCanvasSize();                                  // make sure VW/VH match before converting the tap
  1581→  const r=cv.getBoundingClientRect();const tch=e.touches[0];
  1582→  const t=screenToTile(tch.clientX-r.left,tch.clientY-r.top);
  1583→  hover=t; handleClick(t.x,t.y);},{passive:true});
  1584→
  1585→function handleClick(gx,gy){
  1586→  if(!started)return;
  1587→  if(scene==='interior'){clickInterior(gx,gy);return;}
  1588→  if(scene==='frontier'){clickFrontier(gx,gy);return;}
  1589→  if(!inB(gx,gy))return;
  1590→  // click a PERSON -> open their profile card (see their look/props so you want to buy it)
  1591→  const rm=roamers.find(r=>(r.x===gx&&r.y===gy)||(r.tx===gx&&r.ty===gy));
  1592→  if(rm){ openPersonProfile(rm); return; }
  1593→  for(const r of remotePlayers.values()){ if(r.x===gx&&r.y===gy){ const L=r.look||{};
  1594→    openPersonProfile({name:r.name||'Player', mount:L.m||'none', aura:'none', cap:L.c||'', weapon:(typeof WEAPONS!=='undefined'&&WEAPONS[L.w]?WEAPONS[L.w].emoji:'⚔️'), vip:!!L.vip}); return; } }
  1595→  if(buildSel){ placeStructure(gx,gy); return; }
  1596→  const fz=signZone(gx,gy); if(fz){ buyZone(fz); return; }
  1597→  for(const p of plants){ if(p.x===gx&&p.y===gy){ harvestPlant(p); return; } }
  1598→  const gc=giftChestAt(gx,gy); if(gc){ player.target={kind:'go',fx:gx,fy:gy,cb:()=>claimGiftChest(gc)}; routeAdj(gx,gy); return; }
  1599→  const hb=hubAt(gx,gy); if(hb){ openHub(hb); return; }
  1600→  if(tiles[gy][gx]===1 && !bridges.has(gx+','+gy)){ tryFish(gx,gy); return; }
  1601→  if(control&&control!==player){ // moving a scout: just travel + reveal fog
  1602→    const sc=control, dest=tileBlockedForPath(gx,gy)?adjWalk(gx,gy,sc.x,sc.y):{x:gx,y:gy};
  1603→    if(dest){const p=findPath(sc.x,sc.y,dest.x,dest.y); if(p)sc.path=p;} return; }
  1604→  if(gx===MARKET.x&&gy===MARKET.y){player.target={kind:'go',fx:gx,fy:gy,cb:openMarket};routeAdj(gx,gy);return;}
  1605→  const tw=towns.find(t=>t.x===gx&&t.y===gy);
  1606→  if(tw){
  1607→    if(tw.owner==='enemy'){ player.target={kind:'keep',ref:tw}; routeAdj(gx,gy); }
  1608→    else { player.target={kind:'go',fx:gx,fy:gy,cb:()=>onTownReach(tw)}; routeAdj(gx,gy); }
  1609→    return; }
  1610→  const hs=houses.find(h=>h.x===gx&&h.y===gy);
  1611→  if(hs){ player.target={kind:'go',fx:gx,fy:gy,cb:()=>{ if(hs.owner==='empty')openHouse(hs); else enterInterior(hs); }}; routeAdj(gx,gy); return; }
  1612→  const bz=businesses.find(b=>b.x===gx&&b.y===gy);
  1613→  if(bz){ player.target={kind:'go',fx:gx,fy:gy,cb:()=>openBiz(bz)}; routeAdj(gx,gy); return; }
  1614→  const res=resources.find(r=>!r.dead&&r.x===gx&&r.y===gy);
  1615→  if(res){player.target={kind:'res',ref:res};routeAdj(gx,gy);return;}
  1616→  const mob=mobs.find(m=>!m.dead&&m.x===gx&&m.y===gy);
  1617→  if(mob){player.target={kind:'mob',ref:mob};routeAdj(mob.x,mob.y);return;}
  1618→  if(tiles[gy][gx]===1){player.target={kind:'fish',fx:gx,fy:gy};routeAdj(gx,gy);return;}
  1619→  player.target=null;const p=findPath(player.x,player.y,gx,gy);if(p)player.path=p;
  1620→}
  1621→function routeAdj(gx,gy){if(isAdj(player.x,player.y,gx,gy)){player.path=[];return;}
  1622→  const s=adjWalk(gx,gy,player.x,player.y);if(s){const p=findPath(player.x,player.y,s.x,s.y);if(p)player.path=p;}}
  1623→function onTownReach(t){ if(t.owner==='player') openWar(t);
  1624→  else if(t.owner==='neutral') claimTown(t); }
  1625→
  1626→// ---- update ----
  1627→let last=performance.now();
  1628→let gameTime=8, lastClockMin=-1;           // in-game hours (full day ~6 real minutes)
  1629→function isWorkHours(){ return gameTime>=9 && gameTime<17; }
  1630→function advanceClock(dt){ gameTime += dt*(24/360); if(gameTime>=24)gameTime-=24;
  1631→  const mm=Math.floor(gameTime*60); if(mm===lastClockMin)return; lastClockMin=mm;
  1632→  const h=Math.floor(gameTime), m=Math.floor((gameTime-h)*60);
  1633→  const open=isWorkHours();
  1634→  const el=document.getElementById('clock'); if(el){ const icon=gameTime>=6&&gameTime<19?'🕘':'🌙';
  1635→    el.firstChild.nodeValue=icon+' '+String(h).padStart(2,'0')+':'+String(m).padStart(2,'0')+' ';
  1636→    const tag=document.getElementById('clockTag'); tag.textContent=open?'OPEN 9–5':'CLOSED'; tag.style.color=open?'#36d39a':'#ff8a8a'; } }
  1637→function update(dt){
  1638→  if(scene==='interior'){updateInterior(dt);return;}
  1639→  if(scene==='frontier'){updateFrontier(dt);return;}
  1640→  if(!window._bizSwept){ window._bizSwept=true;   // one-time: no tree/rock may block a storefront door
  1641→    for(const b of businesses) for(const r of resources){ if(!r.dead && Math.abs(r.x-b.x)<=2 && Math.abs(r.y-b.y)<=2){ r.dead=true; r.respawn=9e9; } } }
  1642→  advanceClock(dt);
  1643→  const z=zoneOwner(player.x,player.y), hostile=z&&z.owner!=='player';
  1644→  let pspd=BASE_SPD*((BOOTS[player.boots]||BOOTS.none).mult)*((MOUNTS[player.mount]||MOUNTS.none).spd); if(hostile)pspd*=0.5;
  1645→  player.moving=stepAlong(player,dt,pspd);
  1646→  // movement dust — mounts kick a THICK dirt cloud behind them, walking a light scuff (kintara flex)
  1647→  if(player.moving && !player.spectator){ const _mtd=(player.mount&&player.mount!=='none');
  1648→    const _n=_mtd?4:1;                                                  // mounts spawn a thick burst of puffs each frame
  1649→    for(let _k=0;_k<_n;_k++){ if(Math.random()<dt*(_mtd?75:9)){
  1650→      const _dust=['#d8c8a4','#c9b48c','#a07048','#9a6840'][(Math.random()*4)|0];   // sand + earth browns (kintara fur palette)
  1651→      particles.push({px:player.px+(Math.random()-.5)*(_mtd?28:9), py:player.py+2+Math.random()*4,
  1652→        vx:(Math.random()-.5)*(_mtd?52:30), vy:-10-Math.random()*(_mtd?26:10), r:(_mtd?3.2:1.2)+Math.random()*(_mtd?3.8:1.4),
  1653→        col:_dust, life:(_mtd?0.85:0.4)+Math.random()*0.5}); } } }
  1654→  // equipped TRAIL — glowing footsteps that linger behind you (kintara flex)
  1655→  if(player.moving && !player.spectator){ const _TR=TRAILS[player.trail||'none'];
  1656→    const _tc=_TR&&(_TR.rgb?rgbHue(0):_TR.color);
  1657→    if(_tc && Math.random()<dt*20){ particles.push({px:player.px+(Math.random()-.5)*8, py:player.py+1,
  1658→      vx:(Math.random()-.5)*8, vy:-26-Math.random()*10, r:1.5+Math.random()*1.3, col:_tc, life:0.75+Math.random()*0.35}); } }
  1659→  if(hostile){player.terrCd=(player.terrCd||0)-dt; if(player.terrCd<=0){player.terrCd=1.6;damagePlayer(2);}}
  1660→  for(const sc of scouts) stepAlong(sc,dt,BASE_SPD*1.6);
  1661→  updateWorkers(dt);
  1662→  updateBodyguard(dt);
  1663→  updateLegendGuards(dt);
  1664→  updateRoamers(dt);
  1665→  if(typeof updateCritters==='function')updateCritters(dt);
  1666→  mpTick(); updateRemotes(dt);
  1667→  if(player.rallyCd>0){const was=player.rallyCd;player.rallyCd-=dt;if(player.rallyCd<=0){player.rallyCd=0;renderControl();}}
  1668→  computeFog();
  1669→
  1670→  player.actCd-=dt;player.hurtCd-=dt;
  1671→  if(player.target&&!player.moving){const t=player.target;
  1672→    if(t.kind==='go'){if(isAdj(player.x,player.y,t.fx,t.fy)){t.cb&&t.cb();player.target=null;}else if(!player.path.length)routeAdj(t.fx,t.fy);}
  1673→    else if(t.kind==='res'&&!t.ref.dead&&isAdj(player.x,player.y,t.ref.x,t.ref.y)){if(player.actCd<=0){player.actCd=0.55;gather(t.ref);}}
  1674→    else if(t.kind==='fish'&&isAdj(player.x,player.y,t.fx,t.fy)){if(player.actCd<=0){player.actCd=0.8;doFish();}}
  1675→    else if(t.kind==='mob'&&!t.ref.dead&&isAdj(player.x,player.y,t.ref.x,t.ref.y)){if(player.actCd<=0){player.actCd=0.5;attack(t.ref);}}
